install prefix            /usr/local
source path               .
C compiler                emcc
C library                 
host C compiler           gcc
host C library            glibc
ARCH                      c (generic)
big-endian                no
runtime cpu detection     no
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           no
threading support         no
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           no

External libraries:
iconv

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
avformat                swresample

Programs:

Enabled decoders:
aac                     evrc                    pcm_vidc
aac_fixed               fastaudio               pcx
aac_latm                ffv1                    pfm
aasc                    ffvhuff                 pgm
ac3                     ffwavesynth             pgmyuv
ac3_fixed               fic                     pgssub
acelp_kelvin            fits                    pgx
adpcm_4xm               flac                    phm
adpcm_adx               flic                    photocd
adpcm_afc               flv                     pictor
adpcm_agm               fmvc                    pixlet
adpcm_aica              fourxm                  pjs
adpcm_argo              fraps                   ppm
adpcm_ct                frwu                    prores
adpcm_dtk               ftr                     prores_raw
adpcm_ea                g723_1                  prosumer
adpcm_ea_maxis_xa       g728                    psd
adpcm_ea_r1             g729                    ptx
adpcm_ea_r2             gdv                     qcelp
adpcm_ea_r3             gem                     qdm2
adpcm_ea_xas            gif                     qdmc
adpcm_g722              gremlin_dpcm            qdraw
adpcm_g726              gsm                     qoa
adpcm_g726le            gsm_ms                  qoi
adpcm_ima_acorn         h261                    qpeg
adpcm_ima_alp           h263                    qtrle
adpcm_ima_amv           h263i                   r10k
adpcm_ima_apc           h263p                   r210
adpcm_ima_apm           h264                    ra_144
adpcm_ima_cunning       hap                     ra_288
adpcm_ima_dat4          hca                     ralf
adpcm_ima_dk3           hcom                    rawvideo
adpcm_ima_dk4           hdr                     realtext
adpcm_ima_ea_eacs       hevc                    rka
adpcm_ima_ea_sead       hnm4_video              rl2
adpcm_ima_iss           hq_hqa                  roq
adpcm_ima_moflex        hqx                     roq_dpcm
adpcm_ima_mtf           huffyuv                 rpza
adpcm_ima_oki           hymt                    rtv1
adpcm_ima_qt            iac                     rv10
adpcm_ima_rad           idcin                   rv20
adpcm_ima_smjpeg        idf                     rv30
adpcm_ima_ssi           iff_ilbm                rv40
adpcm_ima_wav           ilbc                    rv60
adpcm_ima_ws            imc                     s302m
adpcm_ima_xbox          imm4                    sami
adpcm_ms                imm5                    sanm
adpcm_mtaf              indeo2                  sbc
adpcm_psx               indeo3                  scpr
adpcm_sanyo             indeo4                  sdx2_dpcm
adpcm_sbpro_2           indeo5                  sga
adpcm_sbpro_3           interplay_acm           sgi
adpcm_sbpro_4           interplay_dpcm          sgirle
adpcm_swf               interplay_video         sheervideo
adpcm_thp               ipu                     shorten
adpcm_thp_le            jacosub                 simbiosis_imx
adpcm_vima              jpeg2000                sipr
adpcm_xa                jpegls                  siren
adpcm_xmd               jv                      smackaud
adpcm_yamaha            kgv1                    smacker
adpcm_zork              kmvc                    smc
agm                     lagarith                smvjpeg
aic                     lead                    snow
alac                    loco                    sol_dpcm
alias_pix               m101                    sp5x
als                     mace3                   speedhq
amrnb                   mace6                   speex
amrwb                   magicyuv                srt
amv                     mdec                    ssa
anm                     media100                stl
ansi                    metasound               subrip
anull                   microdvd                subviewer
apac                    mimic                   subviewer1
ape                     misc4                   sunrast
aptx                    mjpeg                   svq1
aptx_hd                 mjpegb                  svq3
apv                     mlp                     tak
arbc                    mmvideo                 targa
argo                    mobiclip                targa_y216
ass                     motionpixels            text
asv1                    movtext                 theora
asv2                    mp1                     thp
atrac1                  mp1float                tiertexseqvideo
atrac3                  mp2                     tiff
atrac3al                mp2float                tmv
atrac3p                 mp3                     truehd
atrac3pal               mp3adu                  truemotion1
atrac9                  mp3adufloat             truemotion2
aura                    mp3float                truemotion2rt
aura2                   mp3on4                  truespeech
av1                     mp3on4float             tscc2
avrn                    mpc7                    tta
avrp                    mpc8                    twinvq
avs                     mpeg1video              txd
avui                    mpeg2video              ulti
bethsoftvid             mpeg4                   utvideo
bfi                     mpegvideo               v210
bink                    mpl2                    v210x
binkaudio_dct           msa1                    vb
binkaudio_rdft          msmpeg4v1               vble
bintext                 msmpeg4v2               vbn
bitpacked               msmpeg4v3               vc1
bmp                     msnsiren                vc1image
bmv_audio               msp2                    vcr1
bmv_video               msrle                   vmdaudio
bonk                    mss1                    vmdvideo
brender_pix             mss2                    vmix
c93                     msvideo1                vmnc
cavs                    mszh                    vnull
cbd2_dpcm               mts2                    vorbis
ccaption                mv30                    vp3
cdgraphics              mvc1                    vp4
cdtoons                 mvc2                    vp5
cdxl                    mvdv                    vp6
cfhd                    mxpeg                   vp6a
cinepak                 nellymoser              vp6f
clearvideo              notchlc                 vp7
cljr                    nuv                     vp8
cllc                    on2avc                  vp9
comfortnoise            opus                    vplayer
cook                    osq                     vqa
cpia                    paf_audio               vqc
cri                     paf_video               vvc
cscd                    pam                     wady_dpcm
cyuv                    pbm                     wavarc
dca                     pcm_alaw                wavpack
dds                     pcm_bluray              wbmp
derf_dpcm               pcm_dvd                 webp
dfa                     pcm_f16le               webp_anim
dfpwm                   pcm_f24le               webvtt
dirac                   pcm_f32be               wmalossless
dnxhd                   pcm_f32le               wmapro
dolby_e                 pcm_f64be               wmav1
dpx                     pcm_f64le               wmav2
dsd_lsbf                pcm_lxf                 wmavoice
dsd_lsbf_planar         pcm_mulaw               wmv1
dsd_msbf                pcm_s16be               wmv2
dsd_msbf_planar         pcm_s16be_planar        wmv3
dsicinaudio             pcm_s16le               wmv3image
dsicinvideo             pcm_s16le_planar        wnv1
dss_sp                  pcm_s24be               wrapped_avframe
dst                     pcm_s24daud             ws_snd1
dvaudio                 pcm_s24le               xan_dpcm
dvbsub                  pcm_s24le_planar        xan_wc3
dvdsub                  pcm_s32be               xan_wc4
dvvideo                 pcm_s32le               xbin
dxtory                  pcm_s32le_planar        xbm
dxv                     pcm_s64be               xface
eac3                    pcm_s64le               xl
eacmv                   pcm_s8                  xma1
eamad                   pcm_s8_planar           xma2
eatgq                   pcm_sga                 xpm
eatgv                   pcm_u16be               xsub
eatqi                   pcm_u16le               xwd
eightbps                pcm_u24be               y41p
eightsvx_exp            pcm_u24le               ylc
eightsvx_fib            pcm_u32be               yop
escape124               pcm_u32le               yuv4
escape130               pcm_u8                  zero12v

Enabled encoders:

Enabled hwaccels:

Enabled parsers:
aac                     evc                     mpegvideo
aac_latm                ffv1                    opus
ac3                     flac                    png
adx                     ftr                     pnm
amr                     g723_1                  prores
apv                     g729                    prores_raw
av1                     gif                     qoi
avs2                    gsm                     rv34
avs3                    h261                    sbc
bmp                     h263                    sipr
cavsvideo               h264                    tak
cook                    hdr                     vc1
cri                     hevc                    vorbis
dca                     ipu                     vp3
dirac                   jpeg2000                vp8
dnxhd                   jpegxl                  vp9
dnxuc                   jpegxs                  vvc
dolby_e                 lcevc                   webp
dpx                     misc4                   xbm
dvaudio                 mjpeg                   xma
dvbsub                  mlp                     xwd
dvd_nav                 mpeg4video
dvdsub                  mpegaudio

Enabled demuxers:
aa                      ico                     pcm_f64le
aac                     idcin                   pcm_mulaw
aax                     idf                     pcm_s16be
ac3                     iff                     pcm_s16le
ac4                     ifv                     pcm_s24be
ace                     ilbc                    pcm_s24le
acm                     image2                  pcm_s32be
act                     image2_alias_pix        pcm_s32le
adf                     image2_brender_pix      pcm_s8
adp                     image2pipe              pcm_u16be
ads                     image_bmp_pipe          pcm_u16le
adx                     image_cri_pipe          pcm_u24be
aea                     image_dds_pipe          pcm_u24le
afc                     image_dpx_pipe          pcm_u32be
aiff                    image_exr_pipe          pcm_u32le
aix                     image_gem_pipe          pcm_u8
alp                     image_gif_pipe          pcm_vidc
amr                     image_hdr_pipe          pdv
amrnb                   image_j2k_pipe          pjs
amrwb                   image_jpeg_pipe         pmp
anm                     image_jpegls_pipe       pp_bnk
apac                    image_jpegxl_pipe       pva
apc                     image_jpegxs_pipe       pvf
ape                     image_pam_pipe          qcp
apm                     image_pbm_pipe          qoa
apng                    image_pcx_pipe          r3d
aptx                    image_pfm_pipe          rawvideo
aptx_hd                 image_pgm_pipe          rcwt
apv                     image_pgmyuv_pipe       realtext
aqtitle                 image_pgx_pipe          redspark
argo_asf                image_phm_pipe          rka
argo_brp                image_photocd_pipe      rl2
argo_cvg                image_pictor_pipe       rm
asf                     image_png_pipe          roq
asf_o                   image_ppm_pipe          rpl
ass                     image_psd_pipe          rsd
ast                     image_qdraw_pipe        rso
au                      image_qoi_pipe          s337m
av1                     image_sgi_pipe          sami
avi                     image_sunrast_pipe      sbc
avr                     image_svg_pipe          sbg
avs                     image_tiff_pipe         scc
avs2                    image_vbn_pipe          scd
avs3                    image_webp_pipe         sdns
bethsoftvid             image_xbm_pipe          sdr2
bfi                     image_xpm_pipe          sds
bfstm                   image_xwd_pipe          sdx
bink                    ingenient               segafilm
binka                   ipmovie                 ser
bintext                 ipu                     sga
bit                     ircam                   shorten
bitpacked               iss                     siff
bmv                     iv8                     simbiosis_imx
boa                     ivf                     sln
bonk                    ivr                     smacker
brstm                   jacosub                 smjpeg
c93                     jpegxl_anim             smush
caf                     jv                      sol
cavsvideo               kux                     sox
cdg                     kvag                    spdif
cdxl                    laf                     srt
cine                    lc3                     stl
codec2                  live_flv                str
codec2raw               lmlm4                   subviewer
concat                  loas                    subviewer1
data                    lrc                     sup
daud                    luodat                  svag
dcstr                   lvf                     svs
derf                    lxf                     swf
dfa                     m4v                     tak
dfpwm                   matroska                tedcaptions
dhav                    mca                     thp
dirac                   mcc                     threedostr
dnxhd                   mgsts                   tiertexseq
dsf                     microdvd                tmv
dsicin                  mjpeg                   truehd
dss                     mjpeg_2000              tta
dts                     mlp                     tty
dtshd                   mlv                     txd
dv                      mm                      ty
dvbsub                  mmf                     usm
dvbtxt                  mods                    v210
dxa                     moflex                  v210x
ea                      mov                     vag
ea_cdata                mp3                     vc1
eac3                    mpc                     vc1t
epaf                    mpc8                    vividas
evc                     mpegps                  vivo
ffmetadata              mpegts                  vmd
filmstrip               mpegtsraw               vobsub
fits                    mpegvideo               voc
flac                    mpjpeg                  vpk
flic                    mpl2                    vplayer
flv                     mpsub                   vqf
fourxm                  msf                     vvc
frm                     msnwc_tcp               w64
fsb                     msp                     wady
fwse                    mtaf                    wav
g722                    mtv                     wavarc
g723_1                  musx                    wc3
g726                    mv                      webm_dash_manifest
g726le                  mvi                     webp_anim
g728                    mxf                     webvtt
g729                    mxg                     wsaud
gdv                     nc                      wsd
genh                    nistsphere              wsvqa
gif                     nsp                     wtv
gsm                     nsv                     wv
gxf                     nut                     wve
h261                    nuv                     xa
h263                    obu                     xbin
h264                    ogg                     xmd
hca                     oma                     xmv
hcom                    osq                     xvag
hevc                    paf                     xwma
hls                     pcm_alaw                yop
hnm                     pcm_f32be               yuv4mpegpipe
hxvs                    pcm_f32le
iamf                    pcm_f64be

Enabled muxers:

Enabled protocols:

Enabled filters:

Enabled bsfs:
aac_adtstoasc           h264_metadata           pcm_rechunk
apv_metadata            h264_mp4toannexb        pgs_frame_merge
av1_frame_merge         h264_redundant_pps      prores_metadata
av1_frame_split         hapqa_extract           remove_extradata
av1_metadata            hevc_metadata           setts
chomp                   hevc_mp4toannexb        showinfo
dca_core                imx_dump_header         smpte436m_to_eia608
dovi_rpu                lcevc_metadata          text2movsub
dovi_split              media100_to_mjpegb      trace_headers
dts2pts                 mjpeg2jpeg              truehd_core
dump_extradata          mjpega_dump_header      vp9_metadata
dv_error_marker         mov2textsub             vp9_raw_reorder
eac3_core               mpeg2_metadata          vp9_superframe
eia608_to_smpte436m     mpeg4_unpack_bframes    vp9_superframe_split
evc_frame_merge         noise                   vvc_metadata
extract_extradata       null                    vvc_mp4toannexb
filter_units            opus_metadata

Enabled indevs:

Enabled outdevs:

License: LGPL version 2.1 or later

WARNING: pkg-config not found, library detection may fail.
WARNING: Threading support was disabled or is not available on the target platform. This means that not only is this build not multi-threaded, but also that the libraries from this build MUST NOT be used in a multi-threaded environment.
